year,price,mileage,tax,mpg,engineSize,car_age,mileage_per_year,fuel_efficiency_per_engine_size,model_ I20,model_ Tucson,model_ I10,model_ IX35,model_ I30,model_ I40,model_ Ioniq,model_ Kona,model_ Veloster,model_ I800,model_ IX20,model_ Santa Fe,model_ Accent,model_ Terracan,model_ Getz,model_ Amica,transmission_Manual,transmission_Automatic,transmission_Semi-Auto,transmission_Other,fuelType_Petrol,fuelType_Diesel,fuelType_Hybrid,fuelType_Other
2013,5000,45230,20,61.4,0.0,11,4111.818181818182,38.583333333333336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2018,10300,6349,145,57.6,0.0,6,1058.1666666666667,38.583333333333336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2015,11500,13268,30,65.7,0.0,9,1474.2222222222222,38.583333333333336,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2016,9000,29610,0,78.4,0.0,8,3701.25,38.583333333333336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2015,11400,23041,165,51.4,0.0,9,2560.1111111111113,38.583333333333336,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2017,10000,21821,145,61.4,0.0,7,3117.285714285714,38.583333333333336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2018,7800,17397,150,60.1,0.0,6,2899.5,38.583333333333336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2016,6300,31854,20,60.1,0.0,8,3981.75,38.583333333333336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2016,11300,37993,30,61.7,0.0,8,4749.125,38.583333333333336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2018,15500,30305,145,31.7,0.0,6,5050.833333333333,38.583333333333336,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2018,11700,3920,150,46.3,0.0,6,653.3333333333334,38.583333333333336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2017,16800,21875,145,38.7,1.6,7,3125.0,24.1875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2016,6500,27465,20,60.1,1.0,8,3433.125,60.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2019,8600,4920,145,60.1,1.0,5,984.0,60.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2016,9400,18577,145,48.7,1.4,8,2322.125,34.78571428571429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2013,6000,42320,145,45.6,1.4,11,3847.2727272727275,32.57142857142858,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
2017,15000,23310,30,61.7,0.0,7,3330.0,38.583333333333336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2019,15000,22397,150,34.9,0.0,5,4479.4,38.583333333333336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2019,16300,10066,150,34.9,0.0,5,2013.2,38.583333333333336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2018,8300,13148,150,60.1,0.0,6,2191.3333333333335,38.583333333333336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2019,18500,7691,150,31.7,0.0,5,1538.2,38.583333333333336,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2016,12300,21898,30,61.7,1.7,8,2737.25,36.294117647058826,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2016,6500,24740,20,60.1,1.0,8,3092.5,60.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2014,5500,20127,20,60.1,1.0,10,2012.7,60.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2018,15299,34103,145,33.6,2.5,6,5683.833333333333,13.440000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2016,9000,21152,30,64.2,1.6,8,2644.0,40.125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
